Field,Id,Date,FluidKind,LastFluidMolecularWeight,LastFluidSpecificGravity,zN2,zCO2,zC1,zC2,zC3,zIC4,zNC4,zIC5,zNC5,zC6,zC7,zC8,zC9,zC10,zC11,zC12,zC13,zC14,zC15,zC16,zC17,zC18,zC19,zC20,LastFluidComponent
Albacora,36227882060552054860878071388779363428,12/01/2021,OLEO,402.0,0.8946,0.21,2.44,58.69,9.31,5.07,0.86,2.12,0.63,1.09,1.47,1.44,1.94,1.42,1.07,0.91,0.79,0.81,0.65,0.62,0.47,0.42,0.4,0.38,6.79,C20
Albacora,327412355045716644617236548064320390882,11/01/2021,OLEO,351.0,0.8883,0.3,2.32,59.48,9.41,5.0,0.86,2.12,0.63,1.11,1.51,1.38,1.85,1.3,0.92,0.78,0.67,0.7,0.58,0.57,0.51,0.44,0.41,0.35,6.79,C20
Albacora,36271494629862218079827648020545170977,15/09/2005,OLEO,433.0,0.9462,0.32,0.09,43.4,7.93,6.2,0.93,2.15,0.5,0.7,0.47,0.36,0.65,1.02,1.58,1.92,2.16,2.03,2.11,1.74,1.3,1.29,1.12,0.75,19.28,C20
Jubarte,170767834292074697190368709015578063178,04/10/2005,OLEO,548.0,1.015,0.17,0.09,39.81,2.63,0.87,0.39,0.47,0.34,0.23,0.46,0.88,1.41,1.46,1.53,1.37,1.52,1.76,1.85,2.01,1.73,1.56,1.47,1.06,34.93,C20
Jubarte,66735753321294688577249449496604007522,03/01/2008,OLEO,480.0,0.923,0.53,2.82,57.16,6.89,4.39,0.8,1.49,0.39,0.52,0.47,0.65,1.35,1.59,1.73,1.48,1.41,1.42,1.2,1.19,0.95,0.82,0.82,0.76,9.17,C20
Jubarte,159375637713064720009810752715464632037,13/12/2006,OLEO,617.0,1.0262,0.14,0.01,7.77,0.76,0.41,0.1,0.16,0.1,0.1,0.16,0.2,0.31,0.18,0.71,3.05,2.29,2.55,31.51,10.18,2.68,1.28,1.11,1.53,32.71,C20
Jubarte,123021379073893325345926269882992251913,28/12/2007,OLEO,498.0,0.9538,0.46,2.72,55.0,6.8,4.61,0.88,1.8,0.61,0.95,1.28,1.67,2.18,1.83,1.72,1.42,1.29,1.35,1.12,1.12,0.87,0.77,0.75,0.71,8.09,C20
Jubarte,81091426935357737170207419410437129683,13/12/2006,OLEO,368.0,0.9568,0.45,2.54,51.41,6.95,4.41,0.81,1.74,0.57,0.87,1.1,1.37,1.68,1.36,1.22,1.28,0.98,1.04,3.5,1.57,0.71,0.62,0.54,0.41,12.86,C20
Jubarte,106277241280517354502264168737592427041,21/09/2005,OLEO,441.0,0.9871,0.07,2.23,46.7,2.8,0.26,0.12,0.1,0.03,0.02,0.09,0.13,0.38,0.46,0.81,0.81,1.47,1.55,1.76,1.93,1.98,1.48,1.42,0.78,32.62,C20
Jubarte,250773485106628205098233324176368878125,04/05/2004,OLEO,441.0,0.9893,0.07,2.35,46.78,2.79,0.24,0.12,0.09,0.03,0.02,0.09,0.14,0.41,0.54,0.94,0.94,1.65,1.72,1.93,2.08,2.16,1.64,1.09,0.43,31.76,C20
Jubarte,190655463644817091607487878169875388744,23/10/2017,OLEO,471.0,0.9872,0.08,2.94,47.96,2.78,0.28,0.12,0.1,0.06,0.05,0.09,0.12,0.3,0.35,0.34,0.89,1.33,1.56,1.23,2.47,2.03,0.78,2.24,1.25,30.65,C20
Jubarte,15816975336784169413089762437742425194,15/09/2005,OLEO,487.0,0.9854,0.2,0.18,51.34,3.34,0.96,0.43,0.52,0.29,0.25,0.39,0.95,1.65,1.71,1.65,1.54,1.5,1.8,1.56,1.97,1.43,1.34,1.21,1.01,22.78,C20
Jubarte,146114584519011793655293726066379726861,15/09/2005,OLEO,448.0,0.993,0.03,2.07,47.84,2.19,0.12,0.05,0.05,0.01,0.01,0.04,0.13,0.26,0.3,0.64,0.78,1.45,1.62,1.28,2.7,2.17,2.05,1.78,0.64,31.78,C20
Jubarte,127411007050858520554183395329531323810,15/09/2005,OLEO,487.0,0.9854,0.21,0.18,52.25,3.4,0.98,0.44,0.52,0.29,0.25,0.39,0.93,1.62,1.67,1.61,1.51,1.47,1.76,1.52,1.92,1.4,1.3,1.18,0.98,22.23,C20
Jubarte,130227099919291957710395720520557385149,16/09/2005,OLEO,764.0,1.0315,0.45,0.14,26.47,0.69,0.27,0.06,0.05,0.07,0.17,0.1,0.04,0.04,0.03,0.19,0.96,1.54,3.11,4.78,5.91,3.66,2.23,4.32,2.73,42.0,C20
Jubarte,111982375983540257713842267451987273988,08/09/2004,OLEO,642.0,1.0318,0.19,0.17,48.38,5.03,1.68,0.17,0.28,0.04,0.05,0.17,0.16,1.34,0.46,0.68,0.88,1.23,1.58,1.67,1.86,1.9,1.69,1.55,1.42,27.43,C20
Jubarte,282574343190142171931763974193467182123,08/09/2004,OLEO,642.0,1.0299,0.21,0.18,51.25,5.33,1.78,0.18,0.3,0.04,0.05,0.16,0.15,1.24,0.42,0.63,0.82,1.14,1.46,1.54,1.72,1.76,1.56,1.43,1.31,25.34,C20
Jubarte,156361325336057504297634826240799750113,07/01/2005,OLEO,475.0,0.9955,0.18,0.55,48.94,4.32,0.66,0.37,0.19,0.18,0.11,0.24,0.36,1.52,1.55,1.7,1.42,1.55,1.82,1.77,1.87,1.63,1.3,1.34,1.14,25.3,C20
Jubarte,207409962548226176083359018693677398084,07/01/2005,OLEO,448.0,1.0062,0.06,0.72,50.24,3.53,1.3,0.59,0.67,0.34,0.29,0.51,0.91,1.48,1.67,1.86,1.96,1.97,2.23,2.13,2.1,1.89,1.35,1.39,1.32,19.49,C20
Jubarte,336926386088941226168924420734623405959,26/01/2022,OLEO,465.0,0.9912,0.3,0.09,40.19,2.3,0.75,0.34,0.41,0.27,0.21,0.39,0.69,1.03,0.95,1.06,1.0,0.97,1.21,1.43,1.46,1.08,1.45,1.56,0.92,39.93,C20
Jubarte,295496194497441494066564325267828501951,21/09/2005,OLEO,523.0,0.9996,0.24,0.06,42.14,2.36,0.76,0.35,0.42,0.28,0.22,0.4,0.75,1.17,0.93,1.34,1.18,1.12,1.51,1.73,1.79,1.31,1.72,1.44,1.34,35.44,C20
Jubarte,185540356190905641659095370097513927918,16/09/2005,OLEO,548.0,1.0139,0.25,0.8,40.97,2.37,0.82,0.38,0.46,0.31,0.28,0.5,0.91,1.48,1.37,1.58,1.52,1.46,1.83,2.07,2.02,1.5,1.93,1.62,1.47,32.09,C20
Jubarte,41158946349869565506638502062651020067,16/09/2005,OLEO,490.0,1.0083,0.24,0.07,41.02,2.36,0.74,0.34,0.45,0.3,0.24,0.43,0.75,1.35,1.18,1.37,1.27,1.19,1.6,1.86,1.92,1.46,1.92,2.07,1.23,34.64,C20
Jubarte,25130493593442003547830732759789688323,21/09/2005,OLEO,539.0,0.9971,0.27,0.03,37.93,2.52,0.87,0.4,0.48,0.28,0.24,0.44,0.7,1.35,1.16,1.27,1.22,1.27,1.67,1.78,1.89,1.81,1.59,1.5,1.4,37.92,C20
Jubarte,66748226835903746043876099263429110077,30/05/2016,OLEO,622.0,0.9907,0.18,0.11,26.65,0.25,0.04,0.03,0.02,0.06,0.06,1.3,0.44,0.82,0.41,0.55,0.96,1.58,2.11,2.43,2.77,2.59,2.33,2.63,2.43,49.26,C20
Jubarte,43236767183951049299083474701126216473,30/08/2004,OLEO,538.0,0.9825,0.07,0.52,37.05,0.45,0.05,0.01,0.03,0.01,0.02,0.98,0.17,0.39,0.19,0.53,0.95,1.31,1.72,1.83,2.14,1.96,1.63,1.69,1.48,44.81,C20
Jubarte,69133398983227829348472770817600924041,13/09/2004,OLEO,538.0,0.9825,0.07,0.52,37.05,0.45,0.05,0.01,0.03,0.01,0.02,0.98,0.17,0.39,0.19,0.53,0.95,1.31,1.72,1.83,2.14,1.96,1.63,1.69,1.48,44.81,C20
Jubarte,41348164376400540645678197365912585876,08/09/2004,OLEO,524.0,0.99,0.24,0.56,21.06,0.12,0.02,0.01,0.01,0.01,0.01,1.28,0.16,0.18,0.07,0.19,0.55,0.95,1.5,1.9,2.22,2.07,2.05,1.89,1.82,61.13,C20
Jubarte,306230781940186680821664926849554785262,13/10/2004,OLEO,571.0,0.9869,0.11,0.38,34.55,0.56,0.1,0.02,0.04,0.02,0.02,1.02,0.19,0.22,0.29,0.57,1.12,1.48,1.94,2.02,2.48,2.11,2.05,1.83,1.82,45.07,C20
Jubarte,26298858634102367095690345852844550765,13/09/2004,OLEO,571.0,0.9869,0.11,0.38,34.55,0.56,0.1,0.02,0.04,0.02,0.02,1.02,0.19,0.22,0.29,0.57,1.12,1.48,1.94,2.02,2.48,2.11,2.05,1.83,1.82,45.07,C20
Jubarte,193145517511854411680249919460875285625,08/07/2013,OLEO,571.0,0.9869,0.11,0.38,34.55,0.56,0.1,0.02,0.04,0.02,0.02,1.02,0.19,0.22,0.29,0.57,1.12,1.48,1.94,2.02,2.48,2.11,2.05,1.83,1.82,45.07,C20
Jubarte,229201604732080536022273174021414962433,12/09/2005,OLEO,544.0,0.9933,0.06,0.51,39.5,0.41,0.03,0.01,0.02,0.04,0.08,0.05,0.03,0.15,0.4,0.67,1.2,1.64,2.17,2.39,2.57,2.27,2.13,1.92,2.03,39.73,C20
Jubarte,256242104105975197485443016146084238430,08/07/2013,OLEO,544.0,0.9933,0.06,0.51,39.5,0.41,0.03,0.01,0.02,0.04,0.08,0.05,0.03,0.15,0.4,0.67,1.2,1.64,2.17,2.39,2.57,2.27,2.13,1.92,2.03,39.73,C20
Jubarte,107453584030518229321501932770083257245,12/09/2005,OLEO,649.0,1.002,0.28,0.06,30.97,0.55,0.14,0.09,0.09,0.06,0.06,0.87,0.21,0.32,0.35,0.59,1.34,1.9,2.7,2.91,3.29,2.95,2.41,2.51,2.35,43.0,C20
Jubarte,217938388932629256310763156133383101654,12/09/2005,OLEO,570.0,0.9948,0.09,0.53,27.43,0.14,0.03,0.01,0.02,0.01,0.01,0.02,0.04,0.13,0.14,0.44,1.21,1.58,2.42,2.56,3.11,2.83,2.43,2.38,2.36,50.08,C20
Jubarte,203726493999737121289644773146332918853,12/09/2005,OLEO,580.0,1.0083,0.6,0.08,26.92,0.9,0.73,0.2,0.26,0.24,0.15,0.41,0.7,0.93,1.1,1.33,1.76,2.11,2.87,2.88,3.16,2.81,2.4,2.35,2.18,42.94,C20
Jubarte,78843761400614802329448239933076615909,30/08/2006,OLEO,570.0,0.9808,0.08,2.26,49.37,1.19,0.14,0.06,0.08,0.03,0.03,0.39,0.22,1.32,0.75,1.16,1.41,1.53,1.5,2.06,1.96,1.7,1.6,1.05,1.39,28.71,C20
Jubarte,8396664455854887152419498270596676870,27/09/2006,OLEO,575.0,1.0049,0.27,0.16,30.18,0.51,0.19,0.04,0.09,0.05,0.05,0.74,0.49,0.27,0.44,0.81,1.41,2.11,3.49,2.65,3.65,3.02,2.62,2.4,2.82,41.55,C20
Jubarte,178152400478108745582665068051897917704,27/09/2006,OLEO,589.0,0.9848,0.15,0.16,48.16,0.87,0.19,0.3,0.18,0.23,0.12,0.97,0.75,0.83,0.97,1.16,1.17,1.23,1.52,1.3,1.5,1.23,1.13,1.24,1.17,33.46,C20
Jubarte,25045106918048337346998561899350925846,30/08/2006,OLEO,577.0,0.9926,0.03,2.54,47.97,1.04,0.05,0.02,0.02,0.01,0.01,0.37,0.15,0.52,0.43,1.21,1.56,1.79,2.39,2.02,2.54,2.12,1.92,1.78,1.79,27.72,C20
Jubarte,273687445663239962067239300421721931535,15/09/2006,OLEO,577.0,0.9926,0.03,2.54,47.97,1.04,0.05,0.02,0.02,0.01,0.01,0.37,0.15,0.52,0.43,1.21,1.56,1.79,2.39,2.02,2.54,2.12,1.92,1.78,1.79,27.72,C20
Jubarte,260843792960810442544388042617385830444,19/08/2005,OLEO,520.0,0.9656,0.05,0.44,50.13,3.3,1.11,0.47,0.65,0.53,0.44,1.21,0.5,2.69,2.62,2.48,2.21,2.1,2.1,1.96,1.75,1.46,1.3,0.91,1.02,18.57,C20
Jubarte,171740620244265298969033461467459228337,12/09/2005,OLEO,761.0,0.9852,0.53,0.01,8.0,1.23,2.35,1.63,2.04,1.73,1.88,3.28,4.05,6.16,4.6,4.1,3.19,3.44,3.3,2.86,3.08,2.43,2.12,2.12,1.84,34.02,C20
Jubarte,127767359063285711944240819012824636577,19/08/2005,OLEO,489.0,0.9627,0.12,0.11,50.64,3.5,0.98,0.25,0.51,0.36,0.35,0.42,0.32,1.35,1.82,1.73,1.76,1.73,1.81,1.67,1.73,1.43,1.23,1.15,0.81,24.22,C20
Jubarte,211064329905340968956956267986049920071,05/02/2009,OLEO,504.0,0.9337,0.52,3.02,56.66,7.62,4.59,0.88,1.83,0.56,1.02,1.08,1.01,1.6,1.54,1.46,1.24,1.14,1.2,0.97,0.9,0.71,0.61,0.59,0.52,8.73,C20
Jubarte,305510477667813774835397582947527308400,11/05/2009,OLEO,373.0,0.773,0.49,2.85,58.42,6.7,4.27,0.78,1.56,0.46,0.88,0.95,1.06,1.68,1.55,1.47,1.2,1.07,1.08,0.86,0.8,0.62,0.53,0.5,0.44,9.77,C20
Jubarte,194786054520301299100869826612817266222,10/02/2009,OLEO,418.0,0.9314,0.49,2.91,55.14,7.25,4.4,0.81,1.74,0.55,1.13,1.2,1.26,1.84,1.64,1.48,1.24,1.13,1.17,0.94,0.87,0.69,0.59,0.57,0.5,10.47,C20
Jubarte,107986697078309497713440069999101192943,10/04/2008,OLEO,477.0,0.9758,0.03,4.49,46.29,2.92,0.22,0.13,0.1,0.04,0.11,0.56,0.26,0.61,0.86,1.14,1.33,1.62,2.14,1.88,1.87,1.57,1.43,1.33,1.2,27.86,C20
Jubarte,56081972821381128333179069865954467036,14/04/2008,OLEO,516.0,0.9876,0.05,5.09,45.85,2.01,0.14,0.12,0.07,0.01,0.11,0.58,0.25,0.51,0.85,1.11,1.47,1.74,2.03,2.27,1.86,1.47,1.21,1.2,0.65,29.35,C20
Jubarte,328784009903212797523929900765112994273,21/11/2007,OLEO,492.0,0.9418,0.55,3.09,56.76,5.63,4.48,0.82,1.58,0.44,0.81,0.82,1.34,2.01,1.81,1.74,1.46,1.33,1.32,1.15,1.04,0.85,0.64,0.63,0.65,9.06,C20
Jubarte,19097953848060709932450899294004396126,25/10/2007,OLEO,412.0,0.931,0.16,3.19,51.39,4.91,1.12,0.59,0.73,0.41,0.47,0.94,1.64,2.54,2.49,2.14,1.97,2.18,2.17,1.9,1.92,1.36,1.09,0.92,0.65,13.12,C20
Jubarte,35645499670906579397569885057902497122,20/09/2005,OLEO,541.0,0.9988,0.2,0.02,39.16,2.39,0.88,0.39,0.52,0.33,0.3,0.64,1.11,1.53,1.27,1.57,1.39,1.42,1.79,1.63,2.12,1.78,1.58,1.42,1.19,35.37,C20
Jubarte,267291332959826179160373808912764785423,20/09/2005,OLEO,577.0,1.0052,0.16,0.06,40.23,2.37,0.92,0.43,0.55,0.39,0.33,0.71,1.22,1.63,1.42,1.56,1.48,1.52,1.9,1.75,2.26,1.88,1.67,1.5,1.29,32.76,C20
Jubarte,81774920262065433119541740049876075600,20/09/2005,OLEO,789.0,1.0156,0.2,0.03,48.33,2.13,0.23,0.02,0.04,0.01,0.01,0.12,0.04,0.06,0.1,0.18,0.5,0.73,0.92,0.87,1.92,2.1,1.12,1.93,1.69,36.72,C20
Jubarte,201157311833412197836804112390996801390,03/12/2004,OLEO,505.0,0.9811,0.21,0.02,41.5,2.35,0.78,0.32,0.4,0.19,0.19,0.31,0.83,2.14,1.3,1.32,1.31,1.44,1.62,1.5,1.65,1.41,1.48,1.32,1.1,35.32,C20
Jubarte,195647788554497266130966629397266568719,03/12/2004,OLEO,556.0,0.9782,0.25,0.41,42.78,2.64,0.58,0.06,0.16,0.03,0.07,0.21,0.4,1.49,0.99,1.1,1.2,1.39,1.73,1.69,1.88,1.74,1.59,1.62,1.56,34.42,C20
Jubarte,17002229219697383118527965649074904887,07/01/2005,OLEO,501.0,0.9922,0.18,0.07,41.15,2.39,0.85,0.36,0.48,0.24,0.24,0.5,0.67,1.62,1.2,1.2,1.15,1.24,1.4,1.3,1.45,1.3,1.14,1.16,1.12,37.6,C20
Jubarte,125643111995098574342546825847231150462,21/06/2012,OLEO,429.0,0.9339,0.53,2.93,56.49,7.06,4.56,0.87,1.86,0.6,0.95,1.25,1.34,1.85,1.63,1.38,1.17,1.05,1.08,0.89,0.88,0.67,0.59,0.58,0.55,9.24,C20
Jubarte,296923645690474991934655080956443335319,21/06/2012,OLEO,414.0,0.9352,0.59,2.91,57.92,7.0,4.46,0.85,1.8,0.58,0.9,1.19,1.25,1.74,1.55,1.33,1.13,1.01,1.04,0.86,0.85,0.65,0.57,0.56,0.53,8.73,C20
Jubarte,83390970632655201295697429161489521079,04/06/2013,OLEO,480.0,0.9382,0.51,3.65,55.13,6.5,4.51,0.9,1.91,0.67,1.04,1.58,1.52,2.03,1.77,1.53,1.29,1.13,1.19,0.95,0.95,0.72,0.64,0.62,0.59,8.68,C20
Jubarte,112633194484265806150306302442193796253,03/06/2013,OLEO,475.0,0.9379,0.5,3.62,55.14,6.47,4.39,0.86,1.83,0.66,1.03,1.56,1.64,2.09,1.79,1.53,1.3,1.15,1.17,0.95,0.95,0.73,0.65,0.62,0.59,8.78,C20
Jubarte,161114665857729737601149874293994615327,04/06/2013,OLEO,451.0,0.936,0.51,3.67,55.84,7.07,4.36,0.86,1.81,0.62,0.97,1.44,1.44,1.9,1.66,1.44,1.22,1.08,1.09,0.9,0.89,0.68,0.6,0.58,0.54,8.83,C20
Jubarte,156063973128680638808195495398601001412,14/05/2012,OLEO,506.0,0.9458,0.48,2.75,55.03,7.1,4.46,0.86,1.88,0.63,1.01,1.39,1.56,2.16,1.91,1.64,1.41,1.31,1.41,1.27,1.14,0.82,0.7,0.69,0.63,7.75,C20
Jubarte,323089276753903127863408553642691663676,14/05/2012,OLEO,502.0,0.9314,0.42,2.46,57.69,6.79,4.08,0.81,1.74,0.59,0.94,1.32,1.42,1.99,1.74,1.48,1.35,1.37,1.64,1.73,1.3,0.82,0.65,0.63,0.56,6.49,C20
Jubarte,211681440947308566833417826361413337216,24/10/2012,OLEO,440.0,0.933,0.45,4.26,54.92,6.61,4.35,0.82,1.8,0.62,0.99,1.4,1.48,2.0,1.71,1.44,1.21,1.05,1.09,0.9,0.89,0.68,0.6,0.59,0.55,9.59,C20
Jubarte,139377226096796865300284364247011752617,05/07/2012,OLEO,445.0,0.9331,0.48,3.86,55.65,7.06,4.36,0.82,1.75,0.57,0.91,1.25,1.39,1.9,1.66,1.4,1.19,1.03,1.07,0.88,0.87,0.66,0.59,0.58,0.54,9.53,C20
Jubarte,178084162193717853593556566710326832390,27/06/2014,OLEO,509.0,0.9269,2.19,2.96,56.82,6.24,4.3,0.8,1.91,0.62,0.96,1.27,1.44,1.77,1.57,1.36,1.31,1.42,1.79,1.79,1.21,0.74,0.6,0.57,0.54,5.81,C20
Jubarte,296826016085632408486852580520512676834,27/06/2014,OLEO,551.0,0.9482,1.16,2.83,52.23,6.66,4.7,0.84,2.08,0.66,1.04,1.33,1.79,2.25,2.03,1.8,1.63,1.58,1.78,1.64,1.34,0.94,0.81,0.78,0.75,7.35,C20
Jubarte,299086089591684486948488936868133029670,26/06/2014,OLEO,503.0,0.9362,0.45,3.34,57.26,7.14,4.55,0.82,1.99,0.62,0.94,1.12,1.43,1.84,1.67,1.52,1.27,1.12,1.13,0.92,0.92,0.72,0.64,0.62,0.6,7.37,C20
Jubarte,151224137993620150879131673374322072788,21/11/2013,OLEO,500.0,0.9403,0.47,3.61,55.42,7.04,4.41,0.81,1.98,0.65,1.04,1.33,1.66,2.02,1.79,1.54,1.31,1.16,1.18,0.97,0.97,0.75,0.67,0.66,0.64,7.92,C20
Jubarte,161181259545907481619938124861870597333,10/07/2013,OLEO,435.0,0.9334,0.34,0.22,40.11,7.83,6.25,1.32,2.9,1.06,1.61,1.92,2.26,2.46,2.02,1.67,1.57,1.52,1.72,1.75,1.36,0.91,0.77,0.72,0.66,17.06,C20
Jubarte,34115657368250053579313727486181364389,21/11/2013,OLEO,520.0,0.9445,0.41,3.19,56.08,6.98,4.41,0.83,2.04,0.69,1.1,1.42,1.74,2.09,1.83,1.57,1.35,1.19,1.21,0.99,0.99,0.77,0.68,0.67,0.65,7.12,C20
Jubarte,329175448232137882648954308094151715875,10/07/2013,OLEO,561.0,0.9696,0.24,0.23,36.58,7.56,6.16,1.29,2.87,1.07,1.65,2.07,2.55,2.82,2.37,1.98,1.99,2.09,2.49,2.81,1.95,1.19,0.97,0.89,0.81,15.36,C20
Jubarte,335236532050892928905038542817777111022,25/10/2012,OLEO,464.0,0.9341,0.41,2.5,61.11,6.35,4.28,0.84,1.75,0.6,0.95,1.32,1.39,1.86,1.57,1.3,1.12,0.97,1.02,0.87,0.82,0.61,0.53,0.51,0.49,6.83,C20
Jubarte,302886351810513354022349863424562666348,03/07/2013,OLEO,415.0,0.9257,0.5,3.08,55.44,6.87,4.47,0.88,1.82,0.63,0.96,1.27,1.38,1.78,1.59,1.35,1.14,1.02,1.03,0.86,0.85,0.65,0.58,0.56,0.53,10.76,C20
Jubarte,287658318728823452984325277478303339285,04/09/2013,OLEO,551.0,0.946,0.46,3.35,54.5,6.99,4.41,0.82,2.03,0.69,1.11,1.42,1.85,2.2,1.94,1.69,1.45,1.28,1.31,1.08,1.08,0.84,0.75,0.74,0.72,7.28,C20
Jubarte,164724959236051142380084418496429914917,16/06/2014,OLEO,486.0,0.937,0.57,2.84,52.77,6.62,4.22,0.77,1.97,0.65,1.04,1.3,1.7,2.06,1.83,1.6,1.52,1.7,2.12,1.91,1.34,0.88,0.74,0.71,0.68,8.46,C20
Jubarte,69007452843243424250052071855316034308,08/10/2014,OLEO,518.0,0.945,0.46,3.54,55.52,6.23,4.53,0.82,2.01,0.64,0.99,1.22,1.61,2.03,1.88,1.74,1.4,1.24,1.27,1.04,1.04,0.81,0.72,0.71,0.69,7.86,C20
Jubarte,309844681531730079981392416166557751726,08/10/2014,OLEO,513.0,0.9442,0.5,3.54,54.56,6.99,4.42,0.8,2.02,0.66,1.05,1.33,1.67,2.06,1.87,1.73,1.39,1.23,1.26,1.03,1.03,0.81,0.72,0.7,0.69,7.94,C20
Jubarte,41139481741841201602395118166312390015,05/12/2005,OLEO,579.0,0.9964,0.29,0.07,39.24,2.19,0.85,0.34,0.5,0.28,0.32,1.29,1.35,1.6,2.25,1.93,1.91,2.07,2.28,2.35,2.41,1.97,1.69,1.66,1.46,29.71,C20
Jubarte,80023150189376400856491397828775969954,11/12/2014,OLEO,471.0,0.9354,0.47,3.19,54.53,7.1,4.58,0.85,2.16,0.72,1.19,1.55,1.87,2.18,1.62,1.35,1.19,1.03,1.11,0.92,0.89,0.7,0.58,0.63,0.57,9.02,C20
Jubarte,225132587736039360069496415221410803652,14/05/2015,OLEO,469.0,0.9355,0.46,5.26,54.21,6.95,4.38,0.77,1.9,0.64,1.02,1.24,1.68,2.02,1.61,1.33,1.13,1.02,1.07,0.89,0.88,0.68,0.57,0.6,0.55,9.13,C20
Jubarte,338947771412230357950004210929628234109,21/06/2012,OLEO,512.0,0.9347,0.62,3.03,58.69,7.72,4.66,0.85,1.84,0.56,0.94,1.2,1.31,1.84,1.65,1.41,1.21,1.06,1.1,0.93,0.9,0.68,0.59,0.58,0.53,6.11,C20
Jubarte,272096379281376904042787834288269589190,11/12/2014,OLEO,420.0,0.9267,0.45,3.36,54.56,5.79,4.95,1.01,2.48,0.87,1.38,1.66,1.73,2.01,1.5,1.22,1.05,0.95,1.01,0.82,0.79,0.62,0.51,0.53,0.5,10.24,C20
Jubarte,322225462171035119288442403825138770291,15/12/2004,OLEO,428.0,1.0093,0.12,0.24,52.94,1.14,0.14,0.12,0.2,0.3,0.19,0.85,1.51,3.07,2.79,2.87,2.29,2.25,2.26,2.08,1.98,1.77,1.29,1.29,1.13,17.18,C20
Jubarte,47594660169199092771764548948260743571,15/12/2004,OLEO,529.0,1.0282,0.12,0.04,46.6,1.05,0.05,0.01,0.02,0.01,0.01,0.13,0.05,0.37,0.4,0.96,1.61,2.09,2.68,2.49,3.14,2.9,2.56,2.6,2.25,27.86,C20
Jubarte,86637870016110971605486392928346061592,07/01/2005,OLEO,554.0,1.0017,0.22,0.02,40.47,2.42,0.79,0.3,0.34,0.14,0.11,0.18,0.42,1.51,0.69,1.0,1.08,1.58,1.98,2.21,2.37,2.13,1.83,1.94,1.72,34.55,C20
Jubarte,217270015919131492929914348613965699785,07/01/2005,OLEO,579.0,0.9988,0.19,0.01,39.85,2.35,0.86,0.34,0.37,0.16,0.29,0.26,0.52,2.21,0.97,1.2,1.34,1.73,1.67,1.97,1.88,1.58,1.7,1.49,1.35,35.71,C20
Jubarte,69304811670765827399690095523929804647,29/11/2004,OLEO,516.0,0.982,0.3,0.05,39.75,2.43,0.74,0.33,0.44,0.27,0.24,1.31,1.02,1.58,1.33,1.3,1.26,1.37,1.62,1.66,1.72,1.39,1.39,1.05,1.17,36.28,C20
Jubarte,136487783333051305542212890195914097135,29/11/2004,OLEO,554.0,0.9855,0.24,0.08,40.38,2.36,0.7,0.34,0.4,0.27,0.24,1.43,1.17,1.84,1.32,1.39,1.26,1.58,1.75,1.82,1.94,1.58,1.59,1.2,1.34,33.77,C20
Marlim,42213733584951252302108615898355098256,17/09/2010,OLEO,399.0,0.9458,0.25,1.27,36.3,5.68,7.07,1.07,2.95,0.91,1.61,1.97,2.61,3.08,2.64,2.32,2.0,1.88,1.81,1.61,1.47,1.19,1.02,1.03,0.94,17.33,C20
Marlim,162458388504711814496050881637925997490,04/10/2005,OLEO,514.0,1.0143,0.16,0.06,44.62,4.45,4.09,0.73,2.03,0.77,1.1,1.48,2.38,2.81,2.33,2.11,1.87,2.06,1.95,1.53,1.77,1.33,1.53,1.22,0.79,16.83,C20
Marlim,129070246422454693564619507085372816881,04/01/2008,OLEO,569.0,0.9893,0.12,0.07,46.35,3.69,2.88,0.54,1.59,0.3,1.36,2.26,2.3,3.48,2.79,2.02,2.2,2.05,2.11,1.93,1.55,1.32,1.36,0.95,0.77,16.0,C20
Marlim,75147627801909286333399892861230842429,29/12/2005,OLEO,505.0,0.9918,0.37,0.09,51.45,2.92,2.42,0.44,0.98,0.32,0.46,0.53,0.61,0.69,1.05,1.38,1.5,1.63,2.25,1.48,1.8,1.38,1.49,1.24,0.78,22.75,C20
Marlim,187350115642510342026779396604749526276,08/11/2005,OLEO,563.0,1.0432,0.26,0.09,46.15,4.27,3.68,0.62,1.72,0.7,0.95,1.28,1.99,2.96,2.43,2.27,1.86,1.7,1.85,1.79,1.78,1.26,1.45,1.14,0.78,17.01,C20
Marlim,45498472185946691319538524675177564941,30/05/2008,OLEO,574.0,0.9956,0.11,0.04,47.34,2.88,2.2,0.45,1.16,0.42,1.29,1.43,2.35,2.01,2.47,2.29,1.98,2.0,2.12,1.83,1.84,1.39,1.01,1.25,1.08,19.07,C20
Marlim,168186296394413782352263905931740361044,15/09/2004,OLEO,506.0,0.982,0.28,0.08,45.95,4.54,3.59,0.98,1.5,0.73,0.8,1.14,1.72,2.39,2.48,2.06,1.82,1.73,1.72,1.61,1.61,1.26,1.08,1.01,1.0,18.91,C20
Marlim,216590671170445234575932297076638269061,15/09/2004,OLEO,533.0,0.9905,0.19,0.08,46.51,4.0,3.02,0.81,1.19,0.61,0.74,0.99,1.67,2.43,2.54,2.2,1.95,1.88,1.89,1.77,1.78,1.41,1.22,1.23,1.05,18.85,C20
Marlim,125717721556163468638961194786702537188,06/12/2005,OLEO,468.0,0.9542,0.2,0.07,44.34,4.03,3.71,0.64,1.51,0.53,0.8,1.37,1.55,2.44,2.24,2.09,2.08,1.8,2.15,3.83,2.33,1.76,1.12,0.9,0.62,17.88,C20
